# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(680)/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 3, 64, 224, 224]    # data
        , %para254 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b1a.features.1.bn2d.gamma
        , %para255 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b1a.features.1.bn2d.beta
        , %para256 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b1a.features.1.bn2d.moving_mean
        , %para257 : Ref[Tensor(F32)][128]    # backbone.mixed_3c.b1a.features.1.bn2d.moving_variance
        , %para258 : Ref[Tensor(F32)][32]    # backbone.mixed_3c.b2a.features.1.bn2d.gamma
        , %para259 : Ref[Tensor(F32)][32]    # backbone.mixed_3c.b2a.features.1.bn2d.beta
        , %para260 : Ref[Tensor(F32)][32]    # backbone.mixed_3c.b2a.features.1.bn2d.moving_mean
        , %para261 : Ref[Tensor(F32)][32]    # backbone.mixed_3c.b2a.features.1.bn2d.moving_variance
        , %para262 : Ref[Tensor(F32)][64]    # backbone.mixed_3b.b0.features.1.bn2d.gamma
        , %para263 : Ref[Tensor(F32)][64]    # backbone.mixed_3b.b0.features.1.bn2d.beta
        , %para264 : Ref[Tensor(F32)][64]    # backbone.mixed_3b.b0.features.1.bn2d.moving_mean
        , %para265 : Ref[Tensor(F32)][64]    # backbone.mixed_3b.b0.features.1.bn2d.moving_variance
        , %para266 : Ref[Tensor(F32)][128]    # backbone.mixed_3b.b1b.features.1.bn2d.gamma
        , %para267 : Ref[Tensor(F32)][128]    # backbone.mixed_3b.b1b.features.1.bn2d.beta
        , %para268 : Ref[Tensor(F32)][128]    # backbone.mixed_3b.b1b.features.1.bn2d.moving_mean
        , %para269 : Ref[Tensor(F32)][128]    # backbone.mixed_3b.b1b.features.1.bn2d.moving_variance
        , %para270 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b2b.features.1.bn2d.gamma
        , %para271 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b2b.features.1.bn2d.beta
        , %para272 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b2b.features.1.bn2d.moving_mean
        , %para273 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b2b.features.1.bn2d.moving_variance
        , %para274 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b3b.features.1.bn2d.gamma
        , %para275 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b3b.features.1.bn2d.beta
        , %para276 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b3b.features.1.bn2d.moving_mean
        , %para277 : Ref[Tensor(F32)][32]    # backbone.mixed_3b.b3b.features.1.bn2d.moving_variance
        , %para278 : Ref[Tensor(F32)][96]    # backbone.mixed_3b.b1a.features.1.bn2d.gamma
        , %para279 : Ref[Tensor(F32)][96]    # backbone.mixed_3b.b1a.features.1.bn2d.beta
        , %para280 : Ref[Tensor(F32)][96]    # backbone.mixed_3b.b1a.features.1.bn2d.moving_mean
        , %para281 : Ref[Tensor(F32)][96]    # backbone.mixed_3b.b1a.features.1.bn2d.moving_variance
        , %para282 : Ref[Tensor(F32)][16]    # backbone.mixed_3b.b2a.features.1.bn2d.gamma
        , %para283 : Ref[Tensor(F32)][16]    # backbone.mixed_3b.b2a.features.1.bn2d.beta
        , %para284 : Ref[Tensor(F32)][16]    # backbone.mixed_3b.b2a.features.1.bn2d.moving_mean
        , %para285 : Ref[Tensor(F32)][16]    # backbone.mixed_3b.b2a.features.1.bn2d.moving_variance
        , %para286 : Ref[Tensor(F32)][64]    # backbone.conv3d_1a_7x7.features.1.bn2d.gamma
        , %para287 : Ref[Tensor(F32)][64]    # backbone.conv3d_1a_7x7.features.1.bn2d.beta
        , %para288 : Ref[Tensor(F32)][64]    # backbone.conv3d_1a_7x7.features.1.bn2d.moving_mean
        , %para289 : Ref[Tensor(F32)][64]    # backbone.conv3d_1a_7x7.features.1.bn2d.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_35(%para1, %para2)    #(Tensor(F32)[16, 3, 64, 224, 224], Tensor(I64)[16])    # fg_35=construct.35 #scope: Default
#[CNode]47
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/#[CNode]48
}
# order:
#   1: construct_wrapper.1:[CNode]47{[0]: ValueNode<FuncGraph> construct.35, [1]: data, [2]: label}
#   2: construct_wrapper.1:[CNode]48{[0]: ValueNode<Primitive> Return, [1]: [CNode]47}


# [No.2] construct.35
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(680)/    def construct(self, data, label):/
funcgraph fg_35[fg_1](
        %para290 : Tensor(F32)[16, 3, 64, 224, 224]    # data
        , %para291 : Tensor(I64)[16]    # label
    ) {
    %1 : Bool = FuncGraph::fg_49(Bool(0))    #(Bool)    # fg_49=bool_.49 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/#[CNode]50
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_51, FuncGraph::fg_36)    #(Bool, Func, Func)    # fg_51=✓construct.51, fg_36=✗construct.36 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/#[CNode]52

#------------------------> 1
    %3 = %2() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/#[CNode]53
    %4 = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default
#[CNode]54
    %5 = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default
#[CNode]55
    %6 = FuncGraph::fg_56(%4, %5)    #(Undefined, Undefined)    # fg_56=↓construct.56 #scope: Default
#[CNode]57
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/#[CNode]58
}
# order:
#   1: construct.35:outputs{[0]: ValueNode<FuncGraph> construct.37, [1]: data}
#   2: construct.35:[CNode]50{[0]: ValueNode<FuncGraph> bool_.49, [1]: ValueNode<BoolImm> false}
#   3: construct.35:[CNode]52{[0]: ValueNode<Primitive> Switch, [1]: [CNode]50, [2]: ValueNode<FuncGraph> ✓construct.51, [3]: ValueNode<FuncGraph> ✗construct.36}
#   4: construct.35:[CNode]53{[0]: [CNode]52}
#   5: construct.35:[CNode]57{[0]: ValueNode<FuncGraph> ↓construct.56, [1]: [CNode]54, [2]: [CNode]55}
#   6: construct.35:[CNode]58{[0]: ValueNode<Primitive> Return, [1]: [CNode]57}
#   7: construct.35:[CNode]54{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]53, [2]: ValueNode<Int64Imm> 0}
#   8: construct.35:[CNode]55{[0]: ValueNode<Primitive> TupleGetItem, [1]: [CNode]53, [2]: ValueNode<Int64Imm> 1}


# [No.3] ✗construct.36
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/
funcgraph fg_36[fg_35](
) {

#------------------------> 2
    %1 = $(construct.35):FuncGraph::fg_37(%para290)    #(Tensor(F32)[16, 3, 64, 224, 224])    # fg_37=construct.37 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(681)/        outputs = self._network(data)/#outputs
    %2 = Primitive::MakeTuple{prim_type=1}(%1, %para291)    #(Undefined, Tensor(I64)[16]) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/#[CNode]59
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(682)/        if self.add_cast_fp32:/#[CNode]60
}
# order:
#   1: ✗construct.36:[CNode]59{[0]: ValueNode<Primitive> MakeTuple, [1]: outputs, [2]: label}
#   2: ✗construct.36:[CNode]60{[0]: ValueNode<Primitive> Return, [1]: [CNode]59}


# [No.4] construct.37
# In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(309)/    def construct(self, x):/
funcgraph fg_37[fg_1](
        %para292 : Tensor(F32)[16, 3, 64, 224, 224]    # x
    ) {
    %1 : Tensor(F32)[16, 1024, 8, 7, 7] = FuncGraph::fg_61(%para292)    #(Tensor(F32)[16, 3, 64, 224, 224])    # fg_61=construct.61 #scope: Default/_network-I3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(310)/        x = self.backbone(x)/#x
    %2 : Tensor(F32)[1, 1, 1, 1, 1] = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(1), input_names=["input_x", "axis"]](%1)    #(Tensor(F32)[16, 1024, 8, 7, 7]) #scope: Default/_network-I3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(311)/        x = self.neck(x)/#x

#------------------------> 3
    %3 = FuncGraph::fg_38(%2)    #(Tensor(F32)[1, 1, 1, 1, 1])    # fg_38=construct.38 #scope: Default/_network-I3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(312)/        x = self.head(x)/#x
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/_network-I3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(314)/        return x/#[CNode]62
}
# order:
#   1: construct.37:x{[0]: ValueNode<FuncGraph> construct.61, [1]: x}
#   2: construct.37:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: x}
#   3: construct.37:x{[0]: ValueNode<FuncGraph> construct.38, [1]: x}
#   4: construct.37:[CNode]62{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.5] construct.38
# In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(243)/    def construct(self, x):/
funcgraph fg_38[fg_1](
        %para293 : Tensor(F32)[1, 1, 1, 1, 1]    # x
    ) {
    %1 : Tensor(F32)[1, 1, 1, 1, 1] = FuncGraph::fg_63(%para293)    #(Tensor(F32)[1, 1, 1, 1, 1])    # fg_63=construct.63 #scope: Default/_network-I3D/head-I3dHead
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(244)/        x = self.logits(self.dropout(x))/#[CNode]64

#------------------------> 4
    %2 = FuncGraph::fg_39(%1)    #(Tensor(F32)[1, 1, 1, 1, 1])    # fg_39=construct.39 #scope: Default/_network-I3D/head-I3dHead
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(244)/        x = self.logits(self.dropout(x))/#x
    %3 = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(3))](%2)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(245)/        x = self.squeeze(self.squeeze(x))/#[CNode]65
    %4 = DoSignaturePrimitive::S-Prim-Squeeze{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(3))](%3)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(245)/        x = self.squeeze(self.squeeze(x))/#x
    %5 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%4, I64(2))    #(Undefined, Undefined) #scope: Default/_network-I3D/head-I3dHead
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(246)/        x = self.mean_op(x, 2)/#x
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(247)/        return x/#[CNode]66
}
# order:
#   1: construct.38:[CNode]64{[0]: ValueNode<FuncGraph> construct.63, [1]: x}
#   2: construct.38:x{[0]: ValueNode<FuncGraph> construct.39, [1]: [CNode]64}
#   3: construct.38:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: x}
#   4: construct.38:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: [CNode]65}
#   5: construct.38:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: x, [2]: ValueNode<Int64Imm> 2}
#   6: construct.38:[CNode]66{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.6] construct.39
# In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(100)/    def construct(self, x):/
funcgraph fg_39[fg_1](
        %para294 : Tensor(F32)[1, 1, 1, 1, 1]    # x
    ) {
    %1 : Bool = FuncGraph::fg_49(None)    #(NoneType)    # fg_49=bool_.49 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(103)/        if self.pooling:/#[CNode]67
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_68, FuncGraph::fg_40)    #(Bool, Func, Func)    # fg_68=✓construct.68, fg_40=✗construct.40 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(103)/        if self.pooling:/#[CNode]69

#------------------------> 5
    %3 = %2() #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(103)/        if self.pooling:/#[CNode]70
    %4 = FuncGraph::fg_71(%3)    #(Undefined)    # fg_71=↓construct.71 #scope: Default/_network-I3D/head-I3dHead
      # In file /home/zhengs/i3d_mindspore-main/src/models/i3d.py(244)/        x = self.logits(self.dropout(x))/#[CNode]72
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(103)/        if self.pooling:/#[CNode]73
}
# order:
#   1: construct.39:output{[0]: ValueNode<FuncGraph> construct.41, [1]: x}
#   2: construct.39:[CNode]67{[0]: ValueNode<FuncGraph> bool_.49, [1]: ValueNode<None> None}
#   3: construct.39:[CNode]69{[0]: ValueNode<Primitive> Switch, [1]: [CNode]67, [2]: ValueNode<FuncGraph> ✓construct.68, [3]: ValueNode<FuncGraph> ✗construct.40}
#   4: construct.39:[CNode]70{[0]: [CNode]69}
#   5: construct.39:[CNode]72{[0]: ValueNode<FuncGraph> ↓construct.71, [1]: [CNode]70}
#   6: construct.39:[CNode]73{[0]: ValueNode<Primitive> Return, [1]: [CNode]72}


# [No.7] ✗construct.40
# In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(103)/        if self.pooling:/
funcgraph fg_40[fg_39](
) {

#------------------------> 6
    %1 = $(construct.39):FuncGraph::fg_41(%para294)    #(Tensor(F32)[1, 1, 1, 1, 1])    # fg_41=construct.41 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(102)/        output = self.features(x)/#output
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(103)/        if self.pooling:/#[CNode]74
}
# order:
#   1: ✗construct.40:[CNode]74{[0]: ValueNode<Primitive> Return, [1]: output}


# [No.8] construct.41
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(274)/    def construct(self, input_data):/
funcgraph fg_41[fg_1](
        %para295 : Tensor(F32)[1, 1, 1, 1, 1]    # input_data
    ) {

#------------------------> 7
    %1 = FuncGraph::fg_42(I64(0), %para295)    #(I64, Tensor(F32)[1, 1, 1, 1, 1])    # fg_42=⤾construct.42 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]75
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]76
}
# order:
#   1: construct.41:[CNode]77{[0]: ValueNode<FuncGraph> ms_len.78, [1]: [CNode]79}
#   2: construct.41:[CNode]75{[0]: ValueNode<FuncGraph> ⤾construct.42, [1]: ValueNode<Int64Imm> 0, [2]: input_data}
#   3: construct.41:[CNode]76{[0]: ValueNode<Primitive> Return, [1]: [CNode]75}


# [No.9] ⤾construct.42
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/
funcgraph fg_42[fg_41](
        %para296 : I64    # @[CNode]43
        , %para297 : Tensor(F32)[1, 1, 1, 1, 1]    # Φinput_data
    ) {
    %1 : $(construct.41):Tuple[Func] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_45)    #(Func)    # fg_45=construct.45 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]79
    %2 : $(construct.41):I64 = FuncGraph::fg_78(%1)    #(Tuple[Func])    # fg_78=ms_len.78 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]77
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para296, %2)    #(I64, I64) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]80
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_44, FuncGraph::fg_81)    #(Bool, Func, Func)    # fg_44=⥁construct.44, fg_81=↓construct.81 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]82

#------------------------> 8
    %5 = %4() #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]83
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]84
}
# order:
#   1: ⤾construct.42:[CNode]80{[0]: ValueNode<MultitypeFuncGraph> less.85, [1]: @[CNode]43, [2]: [CNode]77}
#   2: ⤾construct.42:[CNode]82{[0]: ValueNode<Primitive> Switch, [1]: [CNode]80, [2]: ValueNode<FuncGraph> ⥁construct.44, [3]: ValueNode<FuncGraph> ↓construct.81}
#   3: ⤾construct.42:[CNode]83{[0]: [CNode]82}
#   4: ⤾construct.42:[CNode]84{[0]: ValueNode<Primitive> Return, [1]: [CNode]83}


# [No.10] ⥁construct.44
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/
funcgraph fg_44[fg_42](
) {
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para296, I64(1))    #(I64, I64) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]43
    %2 : I64 = Primitive::stop_gradient{prim_type=1}(%1)    #(I64) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(102)/        output = self.features(x)/#[CNode]86
    %3 : $(construct.41):Tuple[Func] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_45)    #(Func)    # fg_45=construct.45 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]79
    %4 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %para296)    #(Tuple[Func], I64) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#cell

#------------------------> 9
    %5 = %4(%para297)    #(Tensor(F32)[1, 1, 1, 1, 1]) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(276)/            input_data = cell(input_data)/#input_data
    %6 = FuncGraph::fg_42(%1, %5)    #(I64, Undefined)    # fg_42=⤾construct.42 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]87
    %7 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%6, %2)    #(Undefined, I64) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /home/zhengs/i3d_mindspore-main/src/models/layers/unit3d.py(102)/        output = self.features(x)/#[CNode]88
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]89
}
# order:
#   1: ⥁construct.44:cell{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]79, [2]: @[CNode]43}
#   2: ⥁construct.44:[CNode]43{[0]: ValueNode<MultitypeFuncGraph> add.90, [1]: @[CNode]43, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁construct.44:input_data{[0]: cell, [1]: Φinput_data}
#   4: ⥁construct.44:[CNode]87{[0]: ValueNode<FuncGraph> ⤾construct.42, [1]: [CNode]43, [2]: input_data}
#   5: ⥁construct.44:[CNode]89{[0]: ValueNode<Primitive> Return, [1]: [CNode]88}


# [No.11] construct.45
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(700)/    def construct(self, x):/
funcgraph fg_45[fg_1](
        %para298 : Tensor(F32)[1, 1, 1, 1, 1]    # x
    ) {
    %1 : Tuple[I64*5] = DoSignaturePrimitive::S-Prim-Shape{prim_type=1}(%para298)    #(Tensor(F32)[1, 1, 1, 1, 1]) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(701)/        x_shape = self.shape(x)/#x_shape
    %2 : NoneType = DoSignaturePrimitive::S-Prim-_check_input_5dims{prim_type=1}(%1, "Conv3d")    #(Tuple[I64*5], String) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(702)/        _check_input_5dims(x_shape, self.cls_name)/#[CNode]91
    %3 : NoneType = Primitive::stop_gradient{prim_type=1}(%2)    #(NoneType) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]92
    %4 : Bool = FuncGraph::fg_49(Bool(1))    #(Bool)    # fg_49=bool_.49 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(704)/        if self.has_bias:/#[CNode]93
    %5 : Func = Primitive::Switch{prim_type=1}(%4, FuncGraph::fg_46, FuncGraph::fg_94)    #(Bool, Func, Func)    # fg_46=✓construct.46, fg_94=✗construct.94 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(704)/        if self.has_bias:/#[CNode]95

#------------------------> 10
    %6 = %5() #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(704)/        if self.has_bias:/#[CNode]96
    %7 = FuncGraph::fg_97(%6)    #(Undefined)    # fg_97=↓construct.97 #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]98
    %8 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%7, %3)    #(Undefined, NoneType) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/container.py(275)/        for cell in self.cell_list:/#[CNode]99
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/_network-I3D/head-I3dHead/logits-Unit3D/features-SequentialCell/0-Conv3d
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(704)/        if self.has_bias:/#[CNode]100
}
# order:
#   1: construct.45:x_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Shape, [1]: x}
#   2: construct.45:[CNode]91{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_input_5dims, [1]: x_shape, [2]: ValueNode<StringImm> Conv3d}
#   3: construct.45:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv3D, [1]: x, [2]: head.logits.features.0.weight}
#   4: construct.45:[CNode]93{[0]: ValueNode<FuncGraph> bool_.49, [1]: ValueNode<BoolImm> true}
#   5: construct.45:[CNode]95{[0]: ValueNode<Primitive> Switch, [1]: [CNode]93, [2]: ValueNode<FuncGraph> ✓construct.46, [3]: ValueNode<FuncGraph> ✗construct.94}
#   6: construct.45:[CNode]96{[0]: [CNode]95}
